VEHICLE_ID;BONNET_CODE;REGISTRATION_NUMBER;TIME_OF_DATA;BASE_VERSION;BLOCK_NUMBER;TRIP_ID;LBSL_TRIP_NUMBER;TRIP_TYPE;CONTRACT_ROUTE;LAST_STOP_SHORT_DESC;SCHEDULE_DEVIATION;LONGITUDE;LATITUDE;EVENT_ID;DURATION;
14808;ADE26;YX12FON;2015/02/19 18:11:38;20150213;71254;910918;123;3;81;4457;-330;-0.39651;51.47581;0;;
14806;ADE24;YX62AEW;2015/02/19 18:12:02;20150213;71106;893093;162;3;120;18221;0;-0.37009;51.54648;0;;
14536;TA318;SN03DZT;2015/02/19 18:11:39;20150213;49210;1041510;193;3;57;19542;-70;-0.29016;51.41186;0;;
14529;DE68;SK07DXT;2015/02/19 18:12:02;20150213;91205;687250;174;3;33;BP5814;110;-0.32956;51.44519;0;;
14539;DPS686;SN03LFA;2015/02/19 18:11:49;20150213;71135;1135839;79;3;110;2841;80;-0.33673;51.44531;0;;
15084;DE84;YX11FZL;2015/02/19 18:11:40;20150213;39172;41033;107;3;H17;33538;0;-0.33740;51.57239;0;;
15352;ADH51;YX62FUU;2015/02/19 18:12:01;20150213;60004;1157970;200;3;27;BP1690;120;-0.15068;51.54153;0;;
15075;DE61;YX11GBV;2015/02/19 18:11:48;20150213;68304;720612;135;3;251;19168;-400;-0.19792;51.63057;0;;
15072;DE58;YX11GBF;2015/02/19 18:11:49;20150213;68311;722539;130;2;251;36805;-100;-0.13411;51.61608;0;;
14542;SDE2;YX08MDV;2015/02/19 18:11:51;20150213;116455;743600;72;3;E11;15797;-160;-0.32531;51.51609;0;;
15083;DE83;YX11FZK;2015/02/19 18:11:49;20150213;39097;988945;145;3;H9;R0370;-520;-0.35106;51.59194;0;;
14537;LT70;LTZ1070;2015/02/19 18:11:55;20150213;60054;818229;242;3;9;3614;-1670;-0.21202;51.49466;0;;
15076;DE62;YX11GBY;2015/02/19 18:11:59;20150213;68312;722547;134;3;251;19171;180;-0.18650;51.63092;0;;
15078;DE78;YX11FZE;2015/02/19 18:11:39;20150213;-2147483645;-2147483645;-2147483645;7;H17;37310;-2147483645;-0.35621;51.58322;0;;
14801;DPS682;SN03LDZ;2015/02/19 18:12:04;20150213;49430;291688;120;3;265;1031;-450;-0.23508;51.46957;0;;
15902;ADH14;SN60BYK;2015/02/19 18:12:04;20150213;44363;516822;264;3;94;180;-780;-0.15694;51.51350;0;;
15077;DE63;YX11GBZ;2015/02/19 18:11:45;20150213;68307;767010;132;3;251;2294;-100;-0.16232;51.62786;0;;
14535;LT175;LTZ1175;2015/02/19 18:11:37;20150213;60080;843227;185;3;10;20591;-2200;-0.19657;51.49972;0;;
15086;DE86;YX11FZN;2015/02/19 18:12:01;20150213;39177;44551;105;3;H17;17245;-140;-0.32195;51.55107;0;;
14533;DE69;SK07DXU;2015/02/19 18:11:26;20150213;91215;688677;185;3;33;15201;-190;-0.26217;51.46509;0;;
14543;SDE3;YX08MDY;2015/02/19 18:11:59;20150213;116451;737609;74;3;E11;BP1635;180;-0.29531;51.50761;0;;
15073;DE59;YX11GBO;2015/02/19 18:11:54;20150213;68192;973548;80;3;324;BP5557;480;-0.21448;51.57463;0;;
14805;ADE23;YX12FOJ;2015/02/19 18:11:37;20150213;71263;915111;138;3;81;4558;-360;-0.40009;51.47664;0;;
14804;DE52;YX59BYC;2015/02/19 18:11:46;20150213;39141;1043752;144;3;H14;26394;-90;-0.35710;51.60384;0;;
14813;DE113;YX60CAV;2015/02/19 18:11:51;20150213;91132;1243598;67;3;216;19569;-1170;-0.30717;51.41127;0;;
15082;DE82;YX11FZJ;2015/02/19 18:11:31;20150213;39111;68056;93;3;H11;14854;-20;-0.42315;51.61126;0;;
15901;SP179;YT10XCC;2015/02/19 18:11:36;20150213;71062;1148044;162;3;111;16224;-20;-0.38845;51.44107;0;;
15081;DE81;YX11FZH;2015/02/19 18:11:41;20150213;39115;16774;91;2;H11;28985;-460;-0.44464;51.61632;0;;
14807;ADE25;YX62AGU;2015/02/19 18:11:46;20150213;71307;616347;177;3;222;20706;100;-0.39897;51.47640;0;;
14531;LT150;LTZ1150;2015/02/19 18:11:46;20150213;60072;863072;190;3;10;33924;860;-0.14306;51.51515;0;;
15087;DE87;YX11FZO;2015/02/19 18:11:56;20150213;39112;63901;95;3;H11;BP2933;-340;-0.36471;51.58146;0;;
15074;DE60;YX11GBU;2015/02/19 18:11:56;20150213;68301;772261;129;3;251;29834;-290;-0.27717;51.61232;0;;
15357;VLE1;PG04WHC;2015/02/19 18:11:26;20150213;49158;240590;183;3;131;9152;-10;-596.52323;-596.52323;0;;
14802;TA316;SN03DZR;2015/02/19 18:11:56;20150213;91260;393485;136;3;391;15041;-770;-0.28680;51.48241;0;;
15079;DE79;YX11FZF;2015/02/19 18:12:03;20150213;39093;988920;151;3;H9;BP893;-120;-0.31904;51.58075;0;;
14814;DE114;YX60CBF;2015/02/19 18:11:50;20150213;91134;1243641;71;3;216;17758;60;-0.38218;51.41386;0;;
14534;TA313;SN03DZK;2015/02/19 18:12:03;20150213;49215;1067071;173;3;57;97;-1370;-0.14217;51.42387;0;;
15353;SLE43;YN55NKM;2015/02/19 18:11:55;20150213;91070;693614;198;3;65;28016;-2200;-0.28814;51.48877;0;;
14826;DE69;YX11GCY;2015/02/19 18:11:45;20150213;68308;771132;136;3;251;15636;-150;-0.24762;51.61444;0;;
15089;DE89;YX11FZR;2015/02/19 18:11:49;20150213;39147;1043795;153;3;H14;34000;70;-0.34613;51.59265;0;;
15091;DE91;YX11FZT;2015/02/19 18:11:55;20150213;39133;722235;73;3;H13;BP4927;290;-0.41889;51.59536;0;;
15362;VLE4;PG04WHF;2015/02/19 18:11:51;20150213;49222;1067184;177;3;57;4837;-1160;-0.16792;51.42811;0;;
15088;DE88;YX11FZP;2015/02/19 18:11:36;20150213;39182;938265;48;3;398;BP5429;320;-0.34635;51.55460;0;;
14550;OCE1;LJ14SZO;2015/02/19 18:11:44;20150213;71282;883978;187;3;H98;BP1364;-500;-0.36449;51.46698;0;;
14554;OCE2;LJ14SZP;2015/02/19 18:11:29;20150213;71280;883954;183;3;H98;3189;-550;-0.40703;51.47876;0;;
15366;VLE5;PG04WHH;2015/02/19 18:12:05;20150213;49162;243033;182;3;131;17616;-1000;-0.20127;51.41951;0;;
15375;DLE19;SN60ECC;2015/02/19 18:11:30;20150213;71274;877380;184;3;H98;16320;90;-0.43524;51.48912;0;;
14559;DPS690;SN03LFF;2015/02/19 18:11:55;20150213;71132;1145238;80;3;110;1778;-110;-0.35352;51.47098;0;;
14544;LT78;LTZ1078;2015/02/19 18:11:41;20150213;60063;831360;211;3;9;118;-800;-0.18560;51.50208;0;;
14551;DPS689;SN03LFE;2015/02/19 18:12:03;20150213;71134;1135798;77;3;110;16192;-90;-0.37300;51.45661;0;;
14828;ADH24;YX62FCM;2015/02/19 18:11:17;20150213;60009;1158103;156;3;27;3614;-1780;-0.21381;51.49418;0;;
15094;DE94;YX11FZW;2015/02/19 18:11:41;20150213;39103;994770;135;2;H10;R0842;-160;-0.33740;51.58004;0;;
15361;VLE3;PG04WHE;2015/02/19 18:11:20;20150213;49170;243904;177;3;131;17617;-460;-0.19724;51.41928;0;;
14821;VH3;BD13OHW;2015/02/19 18:11:51;20150213;68020;700640;176;3;13;29803;10;-0.16053;51.52375;0;;
14825;DPS685;SN03LEU;2015/02/19 18:11:45;20150213;49421;289531;122;3;265;33438;-180;-0.24381;51.45273;0;;
15372;VLE8;PG04WHL;2015/02/19 18:11:27;20150213;49202;1068228;185;3;57;9127;-340;-0.20620;51.42093;0;;
14548;SD59;YY64TXF;2015/02/19 18:11:09;20150213;103053;119887;66;3;S3;OC944;-240;-0.17194;51.35945;0;;
15370;DLE17;SN60EBZ;2015/02/19 18:11:23;20150213;15453;1243238;151;3;285;BP1319;-250;-0.40389;51.44684;0;;
14816;DPS683;SN03LEF;2015/02/19 18:12:03;20150213;49256;909159;127;3;K2;R0287;-2730;-0.27717;51.37617;0;;
14822;DE116;YX60CBU;2015/02/19 18:11:55;20150213;91211;685594;184;3;33;4609;70;-0.23351;51.48500;0;;
14827;ADH23;YX62FAU;2015/02/19 18:11:46;20150213;60024;1157550;188;3;27;33288;-2080;-0.14105;51.53870;0;;
14546;DPS687;SN03LFB;2015/02/19 18:11:24;20150213;71285;884195;176;3;H98;BP1226;-430;-0.36270;51.46733;0;;
14545;LT71;LTZ1071;2015/02/19 18:11:08;20150213;60041;821622;215;3;9;115;-300;-0.17575;51.50160;0;;
15097;DE97;YX11COH;2015/02/19 18:11:44;20150213;39142;1045157;146;3;H14;34005;-220;-0.34120;51.58393;0;;
14823;DE117;YX60CBV;2015/02/19 18:11:39;20150213;91213;687777;179;2;33;BP5007;-400;-0.22299;51.49265;0;;
14818;DE56;YX59BYH;2015/02/19 18:11:24;20150213;-2147483645;-2147483645;-2147483645;7;H17;R0123;-2147483645;-0.35576;51.58287;0;;
15373;SLE47;YN55NKS;2015/02/19 18:11:30;20150213;91111;887369;131;3;267;27567;-1020;-0.33135;51.45108;0;;
15099;DE99;YX11CNJ;2015/02/19 18:11:12;20150213;39143;1045285;148;3;H14;37310;110;-0.33382;51.57957;0;;
15916;SP182;YT10XCF;2015/02/19 18:11:39;20150213;71071;150160;155;3;H32;16388;-60;-0.38464;51.47251;0;;
15102;ADH31;YX62FJD;2015/02/19 18:12:01;20150213;60021;1145359;182;3;27;14640;-580;-0.19478;51.50031;0;;
14824;DPS684;SN03LEJ;2015/02/19 18:11:16;20150213;49423;302951;126;3;265;18698;-310;-0.27695;51.38288;0;;
15374;DLE18;SN60ECA;2015/02/19 18:11:53;20150213;15431;224680;83;2;423;BP5134;-410;-0.48964;51.47322;0;;
15919;ADH16;SN60BYM;2015/02/19 18:11:59;20150213;44359;516802;315;3;94;35904;2830;-0.17553;51.51209;0;;
15093;DE93;YX11FZV;2015/02/19 18:11:34;20150213;39095;988408;141;3;H9;29641;-380;-0.35307;51.56462;0;;
15911;SP181;YT10XCE;2015/02/19 18:11:53;20150213;71048;1142167;158;3;111;16872;60;-0.36359;51.41386;0;;
14552;LT72;LTZ1072;2015/02/19 18:11:59;20150213;60043;822715;219;3;9;BP4565;-710;-0.13702;51.50561;0;;
14830;VH5;BD13OHY;2015/02/19 18:11:19;20150213;68022;708833;180;3;13;29797;650;-0.15829;51.51892;0;;
15103;VE1;PG04WGN;2015/02/19 18:11:43;20150213;68085;1219065;148;3;114;1756;-210;-0.31501;51.58311;0;;
15100;DE57;YX11GBE;2015/02/19 18:11:52;20150213;68303;769012;133;3;251;33504;-40;-0.24963;51.61043;0;;
15368;SLE46;YN55NKR;2015/02/19 18:11:55;20150213;91107;886719;152;3;267;R0244;-1040;-0.33046;51.45732;0;;
14831;DE118;YX60CBY;2015/02/19 18:11:26;20150213;91136;1243947;75;3;216;45;-30;-0.50084;51.43671;0;;
14829;VH4;BD13OHX;2015/02/19 18:11:47;20150213;68014;704155;207;3;13;R0800;10;-0.19433;51.57180;0;;
14558;LT73;LTZ1073;2015/02/19 18:11:48;20150213;60046;812765;225;3;9;7852;-30;-0.12381;51.50938;0;;
15096;DE96;YX11FZZ;2015/02/19 18:11:30;20150213;39113;12793;94;2;H11;R0839;-160;-0.33718;51.58028;0;;
14819;VH1;BD13OHU;2015/02/19 18:11:46;20150213;68008;704060;195;3;13;1588;-710;-0.15471;51.51562;0;;
15369;DLE16;SN60EBX;2015/02/19 18:12:04;20150213;15433;277937;87;3;423;BP3169;50;-0.40098;51.46757;0;;
15101;ADH30;YX62FHO;2015/02/19 18:11:55;20150213;60010;1157066;197;3;27;3614;-920;-0.21471;51.49383;0;;
15095;DE95;YX11FZY;2015/02/19 18:11:35;20150213;39131;722105;69;3;H13;15764;-140;-0.43322;51.58464;0;;
15098;DE98;YX11COJ;2015/02/19 18:11:21;20150213;39116;61118;96;3;H11;34522;-490;-0.38240;51.59394;0;;
15092;DE92;YX11FZU;2015/02/19 18:11:59;20150213;39144;1045628;149;2;H14;BP4388;-290;-0.32419;51.57592;0;;
15363;SLE45;YN55NKP;2015/02/19 18:12:03;20150213;91114;887935;137;3;267;6164;-600;-0.29732;51.48629;0;;
15364;OV60;YJ09EYX;2015/02/19 18:11:46;20150213;116406;85369;96;3;440;36998;-570;-0.27359;51.51868;0;;
14547;SDE5;YX08MFN;2015/02/19 18:11:15;20150213;116453;743045;68;2;E11;0;-1280;-0.35374;51.52763;0;;
14820;VH2;BD13OHV;2015/02/19 18:11:34;20150213;68271;1295664;191;3;183;R0798;500;-0.19433;51.57180;0;;
15090;DE90;YX11FZS;2015/02/19 18:11:43;20150213;39171;49308;110;3;H17;BP4911;190;-0.29777;51.55131;0;;
15109;OP19;YN53SVR;2015/02/19 18:12:04;20150213;103062;88964;77;3;463;BP1370;-300;-0.12739;51.37806;0;;
15389;OV64;YJ09EZB;2015/02/19 18:11:36;20150213;116111;1154036;179;3;283;26194;-2147483645;-0.25075;51.52916;0;;
15112;VE3;PG04WGU;2015/02/19 18:11:41;20150213;68272;1295462;187;3;183;15917;-150;-0.20530;51.57651;0;;
14833;DE120;YX60CCD;2015/02/19 18:12:03;20150213;91207;684347;176;3;33;15210;110;-0.30896;51.45626;0;;
15115;ADE47;YX62BBZ;2015/02/19 18:12:04;20150213;116160;189547;203;3;220;401;110;-0.21986;51.48512;0;;
15380;DLE20;SN60ECD;2015/02/19 18:12:02;20150213;71203;402576;247;3;H37;6200;10;-0.34143;51.47499;0;;
14575;LT74;LTZ1074;2015/02/19 18:11:29;20150213;60055;830766;244;3;9;R0880;-1370;-0.21941;51.49312;0;;
15387;VLE14;PG04WHT;2015/02/19 18:11:49;20150213;49163;238724;184;3;131;18727;-690;-0.19232;51.41739;0;;
15933;ADH22;SN60BYU;2015/02/19 18:11:50;20150213;44357;522231;250;3;94;1062;-1660;-0.20642;51.50690;0;;
14844;SP127;YT59PBO;2015/02/19 18:11:41;20150213;91052;705486;212;3;65;6169;-2147483645;-0.30494;51.48441;0;;
14832;DE119;YX60CCA;2015/02/19 18:11:25;20150213;91217;689756;170;3;33;15904;-180;-0.33382;51.42682;0;;
15383;SLE49;YN55NKU;2015/02/19 18:11:52;20150213;91110;884226;129;3;267;6461;-2320;-0.32777;51.47310;0;;
14835;DPS694;SN03LFK;2015/02/19 18:11:47;20150213;49431;314034;124;3;265;18719;-520;-0.24157;51.40397;0;;
14846;SP129;YT59PBX;2015/02/19 18:11:36;20150213;91069;705527;183;2;65;33853;-2550;-0.30225;51.51562;0;;
15106;SD57;YY64TXD;2015/02/19 18:11:26;20150213;103055;134818;68;3;S3;36521;70;-0.19098;51.36204;0;;
15379;OV61;YJ09EYY;2015/02/19 18:11:54;20150213;116105;1153199;186;3;283;29576;910;-0.22568;51.49206;0;;
15385;OV63;YJ09EZA;2015/02/19 18:11:07;20150213;116114;1152951;173;3;283;BP3191;-1200;-0.23038;51.48818;0;;
14845;SP128;YT59PBV;2015/02/19 18:11:28;20150213;91108;886877;154;3;267;6368;170;-0.32688;51.47452;0;;
14561;SD60;YY64TXG;2015/02/19 18:11:27;20150213;103054;120367;69;3;S3;7592;100;-0.22299;51.37558;0;;
15386;VLE13;PG04WHS;2015/02/19 18:11:41;20150213;49214;1047309;174;3;57;BP387;-260;-0.29598;51.41068;0;;
15117;OP23;YJ09MHK;2015/02/19 18:12:02;20150213;103065;80256;80;3;463;R0097;-230;-0.14530;51.39973;0;;
15376;VLE9;PG04WHM;2015/02/19 18:11:11;20150213;49165;243065;173;3;131;18726;-1200;-0.19232;51.41598;0;;
15118;TLA1;SN53EUF;2015/02/19 18:11:59;20150213;15394;1150785;140;3;H91;R0221;-1550;-0.30717;51.49042;0;;
14843;SP126;YT59PBF;2015/02/19 18:11:48;20150213;91054;693496;191;3;65;BP4852;-1530;-0.30673;51.50349;0;;
14847;SP130;YT59PBY;2015/02/19 18:11:54;20150213;91034;699873;166;3;71;R0127;-1140;-0.30740;51.36333;0;;
15104;VE2;PG04WGP;2015/02/19 18:11:21;20150213;68087;1219082;141;3;114;15264;-820;-0.39494;51.55696;0;;
14836;ADH25;YX62FDD;2015/02/19 18:11:40;20150213;60019;1157495;178;3;27;126;-1340;-0.19971;51.49866;0;;
14842;SP192;YR10FFX;2015/02/19 18:11:43;20150213;15368;224638;79;2;482;BP5134;-400;-0.48964;51.47287;0;;
15390;DLE21;SN60ECE;2015/02/19 18:11:10;20150213;71209;403794;232;3;H37;15215;80;-0.32195;51.45708;0;;
14840;DE108;SN10CCU;2015/02/19 18:11:44;20150213;44123;621278;339;3;72;8901;-1460;-0.22456;51.50690;0;;
14566;LT79;LTZ1079;2015/02/19 18:11:55;20150213;60055;830764;195;3;9;126;-3280;-0.20172;51.49807;0;;
15922;ADH18;SN60BYP;2015/02/19 18:11:59;20150213;44372;475713;283;3;94;153;-1200;-0.15247;51.51397;0;;
15921;SP183;YT10XCG;2015/02/19 18:11:55;20150213;71101;890185;171;3;120;BP5085;800;-0.35441;51.47110;0;;
15920;ADH17;SN60BYO;2015/02/19 18:12:05;20150213;44379;517297;299;3;94;HF020;-2147483645;-0.22232;51.50349;0;;
15931;SP187;YT10XCL;2015/02/19 18:11:22;20150213;71079;167692;154;3;H32;20406;50;-0.37882;51.50514;0;;
14839;DE107;SN10CCO;2015/02/19 18:11:45;20150213;44102;653194;324;3;72;R0243;-1080;-0.22456;51.50938;0;;
14841;SP191;YR10FFW;2015/02/19 18:12:00;20150213;15382;1147791;146;3;H91;27303;-290;-0.27471;51.49230;0;;
15111;TA214;SN51SYT;2015/02/19 18:12:03;20150213;49207;1066056;187;3;57;27398;-470;-0.22545;51.41150;0;;
15110;TA213;SN51SYS;2015/02/19 18:11:58;20150213;91252;393857;139;3;391;687;-1430;-0.21829;51.49324;0;;
14834;DE105;SN10CCJ;2015/02/19 18:12:02;20150213;44103;600393;328;3;72;R0243;-650;-0.22456;51.50796;0;;
14570;OM13;YJ14BFY;2015/02/19 18:11:48;20150213;103309;24272;91;3;S1;19117;-700;-0.17508;51.37287;0;;
15925;ADH20;SN60BYS;2015/02/19 18:11:18;20150213;44367;471635;272;3;94;BP1698;-40;-0.14575;51.51468;0;;
15923;ADH19;SN60BYR;2015/02/19 18:11:28;20150213;44366;471588;270;3;94;170;60;-0.15694;51.51362;0;;
15114;OP20;YN53ZXA;2015/02/19 18:11:45;20150213;103069;80261;75;3;463;BP4599;-520;-0.15224;51.40938;0;;
15377;VLE10;PG04WHN;2015/02/19 18:11:43;20150213;49161;241642;171;3;131;25633;-1080;-0.17038;51.42540;0;;
15378;SLE48;YN55NKT;2015/02/19 18:11:37;20150213;91102;887856;143;3;267;BP1501;-30;-0.23620;51.49301;0;;
15930;SP186;YT10XCK;2015/02/19 18:12:01;20150213;71056;1144514;155;3;111;16277;-710;-0.37188;51.48406;0;;
14837;VH6;BD13OHZ;2015/02/19 18:11:35;20150213;68001;706790;182;3;13;7852;-730;-0.12359;51.50950;0;;
15116;OP21;YN53ZXB;2015/02/19 18:09:40;20150213;-2147483645;-2147483645;-2147483645;7;S1;18608;-2147483645;-0.26195;51.34472;0;;
15928;SP184;YT10XCH;2015/02/19 18:11:52;20150213;71072;150065;157;3;H32;BP1364;-90;-0.36427;51.46698;0;;
14563;SDE1;YX08MFO;2015/02/19 18:11:39;20150213;116452;737642;73;3;E11;15795;-460;-0.32173;51.51644;0;;
15929;SP185;YT10XCJ;2015/02/19 18:12:05;20150213;71083;150194;151;3;H32;15969;-60;-0.39494;51.49784;0;;
15384;OV62;YJ09EYZ;2015/02/19 18:12:03;20150213;116116;1154999;181;3;283;8907;-1040;-0.23083;51.51468;0;;
15107;ADE46;YX62BBO;2015/02/19 18:11:34;20150213;116156;194018;191;3;220;8882;-2010;-0.21650;51.47781;0;;
15121;VE5;PG04WGW;2015/02/19 18:11:45;20150213;68081;1218670;149;3;114;BP5742;-40;-0.32934;51.58099;0;;
15128;VE6;PG04WGX;2015/02/19 18:11:50;20150213;68076;1224190;152;3;114;29080;10;-0.35106;51.57062;0;;
14582;SP25;YN08DHL;2015/02/19 18:12:01;20150213;71078;167626;152;3;H32;15968;-40;-0.39248;51.49842;0;;
15130;TLA5;SN53EUL;2015/02/19 18:11:29;20150213;49156;240477;180;3;131;17618;-1520;-0.19590;51.41940;0;;
14577;ADH29;YX62FHA;2015/02/19 18:11:50;20150213;60007;1157997;189;3;27;3614;-2730;-0.21493;51.49383;0;;
15400;DLE25;SN60ECV;2015/02/19 18:11:31;20150213;91192;677619;173;3;371;29982;-590;-0.30270;51.46238;0;;
15396;VLE17;PG04WHW;2015/02/19 18:11:46;20150213;49154;240398;176;3;131;9150;-1600;-0.23531;51.40668;0;;
15120;SP1;YN56FCA;2015/02/19 18:11:57;20150213;15434;215528;89;3;423;BP1747;70;-0.35979;51.46945;0;;
15122;MCL7;BD11LWU;2015/02/19 18:11:14;20150213;71146;333878;83;3;203;BP1364;-50;-0.36583;51.46792;0;;
15131;TLA6;SN53EUM;2015/02/19 18:11:54;20150213;15393;1150765;151;3;H91;35737;-1010;-0.38531;51.47275;0;;
15134;SP3;YN56FCD;2015/02/19 18:12:04;20150213;15364;283431;74;2;482;34558;0;-0.37434;51.50997;0;;
15401;SLE53;YN55NLA;2015/02/19 18:12:03;20150213;91067;705455;202;3;65;6167;-1550;-0.29307;51.48759;0;;
15407;VLE21;PA04CYC;2015/02/19 18:11:25;20150213;49164;239287;175;3;131;18726;-740;-0.19232;51.41610;0;;
14584;SP27;YN08DHO;2015/02/19 18:11:28;20150213;71081;153127;147;2;H32;34558;0;-0.37524;51.51008;0;;
15125;OP24;YJ09MHL;2015/02/19 18:11:53;20150213;103061;77757;74;2;463;BP5477;-430;-0.13859;51.31563;0;;
15127;SP2;YN56FCC;2015/02/19 18:11:58;20150213;15365;218411;85;3;482;BP2545;-40;-0.38934;51.50031;0;;
15132;OP25;YJ09MHM;2015/02/19 18:11:31;20150213;-2147483645;-2147483645;-2147483645;7;463;36654;-2147483645;-0.15068;51.36062;0;;
14854;DE72;SK07DXX;2015/02/19 18:11:48;20150213;91139;1243998;68;3;216;OC708;1150;-0.50912;51.43270;0;;
14587;SP139;YP59ODV;2015/02/19 18:11:13;20150213;60463;1128158;226;3;E3;15360;300;-0.30426;51.49854;0;;
14583;SP26;YN08DHM;2015/02/19 18:11:42;20150213;44353;519108;301;3;94;HF020;-170;-0.22075;51.50443;0;;
15406;VLE20;PG04WJA;2015/02/19 18:12:05;20150213;49216;1047602;178;3;57;29818;0;-0.25971;51.41645;0;;
14576;LT75;LTZ1075;2015/02/19 18:11:55;20150213;60051;814695;236;3;9;BP3505;120;-0.12202;51.51032;0;;
15124;TLA4;SN53EUK;2015/02/19 18:11:45;20150213;91265;394608;133;3;391;9327;-2360;-0.19724;51.48052;0;;
14588;SP140;YP59ODW;2015/02/19 18:12:04;20150213;60455;1128209;233;3;E3;3072;130;-0.32844;51.50950;0;;
15402;SLE54;YN55NLC;2015/02/19 18:11:53;20150213;91112;887910;133;3;267;27567;-450;-0.33113;51.45120;0;;
14579;DPS693;SN03LFJ;2015/02/19 18:11:17;20150213;91133;1243624;69;3;216;3599;-890;-0.37277;51.41574;0;;
15123;TLA3;SN53EUJ;2015/02/19 18:11:43;20150213;91257;394196;149;3;391;15042;-390;-0.28680;51.48252;0;;
14861;LT151;LTZ1151;2015/02/19 18:11:38;20150213;60044;822805;173;3;9;BP503;-2147483645;-0.25008;51.49395;0;;
14581;SDE4;YX08MDZ;2015/02/19 18:11:41;20150213;116454;743528;70;3;E11;BP3180;-1050;-0.33046;51.52080;0;;
14586;SP138;YP59ODU;2015/02/19 18:11:40;20150213;60465;1128821;232;3;E3;11760;-200;-0.25523;51.49501;0;;
14591;SP143;YP59OEB;2015/02/19 18:11:21;20150213;60457;1129240;210;2;E3;BP095;-330;-0.35419;51.52681;0;;
14853;SP136;YP59ODS;2015/02/19 18:11:56;20150213;60474;1130080;223;3;E3;15364;-330;-0.28053;51.50290;0;;
15394;DLE22;SN60ECF;2015/02/19 18:11:49;20150213;71275;897655;186;3;H98;16312;-150;-0.42001;51.51256;0;;
15948;SP190;YT10XCO;2015/02/19 18:12:04;20150213;71075;175977;146;2;H32;33528;0;-0.35441;51.47075;0;;
14858;VH10;BD13OJE;2015/02/19 18:11:38;20150213;68007;700978;193;3;13;34615;-2160;-0.17553;51.54012;0;;
14860;VH12;BT13YWK;2015/02/19 18:11:37;20150213;68011;704112;201;3;13;33798;-500;-0.17508;51.54412;0;;
15940;SP206;YR10FGP;2015/02/19 18:11:34;20150213;15384;1147980;148;3;H91;6153;-20;-0.25747;51.49254;0;;
15393;SLE51;YN55NKX;2015/02/19 18:12:03;20150213;91057;706191;199;3;65;15042;-950;-0.28702;51.48241;0;;
14857;VH9;BD13OJC;2015/02/19 18:11:30;20150213;68017;700564;170;3;13;4705;280;-0.19724;51.56250;0;;
14851;SP134;YT59PCU;2015/02/19 18:11:56;20150213;60460;1128752;218;3;E3;11785;-280;-0.32710;51.50961;0;;
14856;VH8;BD13OJB;2015/02/19 18:11:44;20150213;68018;705337;172;3;13;91511;-1460;-0.15112;51.51409;0;;
15947;SP189;YT10XCN;2015/02/19 18:11:07;20150213;71080;157240;145;2;H32;34558;0;-0.37568;51.51008;20;;
14859;VH11;BD13OHJ;2015/02/19 18:11:40;20150213;68021;708769;178;3;13;155;-990;-0.13590;51.50985;0;;
14590;SP142;YP59OEA;2015/02/19 18:11:28;20150213;60466;1128836;234;3;E3;15383;-260;-0.26710;51.48735;0;;
15129;DPS709;SN55HKM;2015/02/19 18:11:48;20150213;-2147483645;-2147483645;-2147483645;7;116;WK;-2147483645;-0.39897;51.46380;0;;
14589;SP141;YP59ODX;2015/02/19 18:11:57;20150213;60459;1128386;216;3;E3;14086;-230;-0.33740;51.51574;0;;
14849;SP132;YT59PCF;2015/02/19 18:11:36;20150213;91009;211578;487;3;281;27358;40;-0.30426;51.40361;0;;
15404;LT149;LTZ1149;2015/02/19 18:11:55;20150213;60071;863053;188;3;10;33924;300;-0.14127;51.51527;0;;
15395;DLE23;SN60ECJ;2015/02/19 18:11:35;20150213;71213;405273;237;3;H37;16350;-420;-0.30135;51.46403;0;;
14850;SP133;YT59PCO;2015/02/19 18:11:36;20150213;91017;214680;488;3;281;6428;-250;-0.35038;51.43636;0;;
14855;VH7;BD13OJA;2015/02/19 18:12:00;20150213;68011;704111;158;3;13;R0800;-1550;-0.19456;51.57180;0;;
15403;VLE19;PG04WHZ;2015/02/19 18:11:55;20150213;49157;240514;169;2;131;0;-1400;-0.16702;51.42752;0;;
15405;OV65;YJ09EZC;2015/02/19 18:11:57;20150213;116401;83829;97;3;440;36994;-270;-0.28210;51.51374;0;;
14863;LT152;LTZ1152;2015/02/19 18:11:26;20150213;60091;862869;182;3;10;118;580;-0.18336;51.50160;0;;
15133;OT6;YJ11EHN;2015/02/19 18:11:36;20150213;71215;405348;239;3;H37;1341;-2147483645;-0.35441;51.47145;0;;
15126;OT5;YJ11EHM;2015/02/19 18:11:36;20150213;71204;405213;222;2;H37;BP4948;-450;-0.36247;51.47063;0;;
15411;SLE56;YN55NLE;2015/02/19 18:11:55;20150213;91104;886657;146;3;267;20412;-230;-0.22680;51.49395;0;;
14879;DPS673;LG02FHC;2015/02/19 18:11:45;20150213;15328;244625;127;3;H22;16180;-100;-0.35822;51.43989;0;;
14876;LT148;LTZ1148;2015/02/19 18:11:43;20150213;60083;866983;166;3;10;126;-3160;-0.19971;51.49866;0;;
14871;ADE27;YX12FOP;2015/02/19 18:11:50;20150213;71258;913369;133;3;81;OC473;30;-0.59420;51.51126;0;;
14872;VH13;BT13YWL;2015/02/19 18:11:59;20150213;68019;705386;174;3;13;1436;-50;-0.17351;51.53388;0;;
